Produkt;Hersteller;Wirkstoff;Indikation
COMETRIQ ;Ipsen Pharma;Cabozantinib L-malat;Onkologie@ 
ZYTIGA ;Janssen Cilag;Abirateron acetat;Onkologie@ 
EURODOCETAXEL ;Lapharm;Docetaxel;Onkologie@ 
EUROTERE ;Lapharm;Docetaxel;Onkologie@ 
EUROXALIPLATIN ;Lapharm;Oxaliplatin;Onkologie@ 
OXALIPLATIN ;Lapharm;Oxaliplatin;Onkologie@ 
CYRAMZA ;Lilly;Ramucirumab;Onkologie@ 
NOVANTRON ;Meda Pharma;Mitoxantron hydrochlorid;Onkologie@ 
RALENOVA ;Meda Pharma;Mitoxantron hydrochlorid;Onkologie@ 
CAPECITABIN ;Medac;Capecitabin;Onkologie@ 
TAXCEUS ;Medac;Docetaxel;Onkologie@ 
IRINOMEDAC ;Medac;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
MEDOXA ;Medac;Oxaliplatin;Onkologie@ 
TAXOTAN ;Medicopharm;Docetaxel;Onkologie@ 
IRINOTECAN ;Medicopharm;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALISAN ;Medicopharm;Oxaliplatin;Onkologie@ 
ERBITUX ;Merck Serono;Cetuximab;Onkologie@ 
TEYSUNO;Nordic Pharma;Tegafur;Onkologie@ 
DOCETAXEL ;Omnicare;Docetaxel;Onkologie@ 
IRINOTECAN ;Omnicare;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Omnicare;Oxaliplatin;Onkologie@ 
CAPECITABIN ;Onkovis;Capecitabin;Onkologie@ 
DOCE ;Onkovis;Docetaxel;Onkologie@ 
IRINO ;Onkovis;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
IRINOTECAN ;Onkovis;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Onkovis;Oxaliplatin;Onkologie@ 
DOCETAXEL ;ORCA2;Docetaxel;Onkologie@ 
OXALIPLATIN ;ORCA2;Oxaliplatin;Onkologie@ 
IRINOTECAN ;PGD Profusio H.;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;PGD Profusio H.;Oxaliplatin;Onkologie@ 
DOCETAXEL ;PGD Profusio L.;Docetaxel;Onkologie@ 
DOCETAXEL ;PUREN Pharma;Docetaxel;Onkologie@ 
IRINOTECAN ;PUREN Pharma;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;PUREN Pharma;Oxaliplatin;Onkologie@ 
CAPECITABIN ;Ribosepharm;Capecitabin;Onkologie@ 
RIBODOCEL ;Ribosepharm;Docetaxel;Onkologie@ 
RIBOIRINO ;Ribosepharm;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Ribosepharm;Oxaliplatin;Onkologie@ 
RIBOXATIN ;Ribosepharm;Oxaliplatin;Onkologie@ 
AVASTIN ;Roche Ph.;BEVACIZUMAB;Onkologie@ 
XELODA ;Roche Ph.;Capecitabin;Onkologie@ 
ZALTRAP ;Sanofi-Aventis;Aflibercept;Onkologie@ 
JEVTANA ;Sanofi-Aventis;Cabazitaxel;Onkologie@ 
TAXOTERE ;Sanofi-Aventis;Docetaxel-3-Wasser;Onkologie@ 
ELOXATIN ;Sanofi-Aventis;Oxaliplatin;Onkologie@ 
CAPECITABIN ;Stadapharm;Capecitabin;Onkologie@ 
DOCETAXEL ;Stadapharm;Docetaxel;Onkologie@ 
IRINOTECAN ;Stadapharm;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Stadapharm;Oxaliplatin;Onkologie@ 
OXALIPLATIN ;Sun Pharmac.G.;Oxaliplatin;Onkologie@ 
ECANSYA ;TAD Pharma;Capecitabin;Onkologie@ 
CAPECITABIN ;Teva;Capecitabin;Onkologie@ 
DOCETAXEL ;Teva;Docetaxel;Onkologie@ 
MITOXANTRON ;Teva;Mitoxantron hydrochlorid;Onkologie@ 
OXALIPLATIN ;Teva;Oxaliplatin;Onkologie@ 
IRINOTECAN ;Tillomed;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Tillomed;Oxaliplatin;Onkologie@ 
DOCETAXEL ;Vipharm;Docetaxel;Onkologie@ 
IRINOTECAN ;Vipharm;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Vipharm;Oxaliplatin;Onkologie@ 
IRINOTECAN ;Vitane Pharma;Irinotecan hydrochlorid-3-Wasser;Onkologie@ 
OXALIPLATIN ;Vitane Pharma;Oxaliplatin;Onkologie@ 
CAPECITABIN ;Zentiva Pharma;Capecitabin;Onkologie@ 
OXALIPLATIN ;Zentiva Pharma;Oxaliplatin;Onkologie@ 
SANDIMMUN ;Novartis Pharma;Ciclosporin;Atopische Dermatitis@ 
ELIDEL ;Meda Pharma;Pimecrolimus;Atopische Dermatitis@ 
PROTOPIC ;Leo;Tacrolimus-1-Wasser;Atopische Dermatitis@ 
ORENCIA ;Brist.My.Squibb;Abatacept;Rheumatoide Arthritis@ 
HUMIRA ;AbbVie;Adalimumab;Rheumatoide Arthritis@ 
KINERET ;Swedish Orphan;Anakinra;Rheumatoide Arthritis@ 
OLUMIANT ;Lilly;Baricitinib;Rheumatoide Arthritis@ 
CIMZIA ;UCB;Certolizumab pegol;Rheumatoide Arthritis@ 
BENEPALI ;Biogen;Etanercept;Rheumatoide Arthritis@ 
ERELZI ;Hexal;Etanercept;Rheumatoide Arthritis@ 
ENBREL ;Pfizer Pharma;Etanercept;Rheumatoide Arthritis@ 
SIMPONI ;MSD Sharp&Dohme;Golimumab;Rheumatoide Arthritis@ 
FLIXABI ;Biogen;Infliximab;Rheumatoide Arthritis@ 
REMICADE ;MSD Sharp&Dohme;Infliximab;Rheumatoide Arthritis@ 
REMSIMA ;Mundipharma;Infliximab;Rheumatoide Arthritis@ 
INFLECTRA ;Pfizer Ph.PFE;Infliximab;Rheumatoide Arthritis@ 
RIXATHON ;Hexal;Rituximab;Rheumatoide Arthritis@ 
TRUXIMA ;Mundipharma;Rituximab;Rheumatoide Arthritis@ 
MABTHERA ;Roche Ph.;Rituximab;Rheumatoide Arthritis@ 
ROACTEMRA ;Roche Ph.;Tocilizumab;Rheumatoide Arthritis@ 
XELJANZ ;Pfizer Pharma;Tofacitinib citrat;Rheumatoide Arthritis@ 
BETAFERON ;Bayer Vital Ph.;Interferon beta-1b;MS@ 
AVONEX ;Biogen;Interferon beta-1a;MS@ 
PLEGRIDY ;Biogen;Peginterferon beta-1a;MS@ 
ZINBRYTA ;Biogen;Daclizumab;MS@ 
TECFIDERA ;Biogen;Dimethyl fumarat;MS@ 
TYSABRI ;Biogen;Natalizumab;MS@ 
LEMTRADA ;Genzyme Therap.;Alemtuzumab;MS@ 
REBIF ;Merck Serono;Interferon beta-1a;MS@ 
CLIFT ;Mylan dura;Glatiramer acetat (1:x);MS@ 
EXTAVIA ;Novartis Pharma;Interferon beta-1b;MS@ 
GILENYA ;Novartis Pharma;Fingolimod hydrochlorid;MS@ 
COPAXONE ;Teva;Glatiramer acetat (1:x);MS@ 
CEREZYME ;Genzyme;Imiglucerase;Morbus Gaucher@ 
CERDELGA ;Genzyme;Eliglustat tartrat;Morbus Gaucher@ 
VPRIV ;Shire;Velaglucerase alfa;Morbus Gaucher@ 
REPLAGAL ;Shire;Agalsidase alfa;Morbus Fabry@ 
FABRAZYME ;Genzyme;Agalsidase beta;Morbus Fabry@ 
GALAFOLD ;AMICUS;Migalastat hydrochlorid;Morbus Fabry@ 
ACARBOSE ;1 A Pharma;Acarbose;Diabetes@ 
GLIMEPIRID ;1 A Pharma;Glimepirid;Diabetes@ 
METFORMIN ;1 A Pharma;Metformin hydrochlorid;Diabetes@ 
REPAGLINID ;1 A Pharma;Repaglinid;Diabetes@ 
GLIMEPIRID ;AAA Pharma;Glimepirid;Diabetes@ 
METFOGAMMA ;AAA Pharma;Metformin hydrochlorid;Diabetes@ 
METFORMIN ;AAA Pharma;Metformin hydrochlorid;Diabetes@ 
ACARBOSE ;ABZ Pharma;Acarbose;Diabetes@ 
GLIBENCLAMID ;ABZ Pharma;Glibenclamid;Diabetes@ 
GLIBEN-CT ;ABZ Pharma;Glibenclamid;Diabetes@ 
GLIMEPIRID ;ABZ Pharma;Glimepirid;Diabetes@ 
GLIMEPIRID-CT ;ABZ Pharma;Glimepirid;Diabetes@ 
METFORMIN ;ABZ Pharma;Metformin hydrochlorid;Diabetes@ 
METFORMIN-CT ;ABZ Pharma;Metformin hydrochlorid;Diabetes@ 
REPAGLINID ;ABZ Pharma;Repaglinid;Diabetes@ 
REPAGLINID-CT ;ABZ Pharma;Repaglinid;Diabetes@ 
GLIMEPIRIDE ;Accord;Glimepirid;Diabetes@ 
REPAGLINID ;Accord;Repaglinid;Diabetes@ 
ACARBOSE ;Aliud;Acarbose;Diabetes@ 
GLIBENCLAMID ;Aliud;Glibenclamid;Diabetes@ 
GLIMEPIRID ;Aliud;Glimepirid;Diabetes@ 
METFORMIN ;Aliud;Metformin hydrochlorid;Diabetes@ 
REPAGLINID ;Aliud;Repaglinid;Diabetes@ 
GLIMEPIRID ;Aristo Pharma;Glimepirid;Diabetes@ 
METFORMIN ;Aristo Pharma;Metformin hydrochlorid;Diabetes@ 
BYDUREON ;AstraZeneca;Exenatid;Diabetes@ 
BYETTA ;AstraZeneca;Exenatid;Diabetes@ 
ONGLYZA ;AstraZeneca;Saxagliptin hydrochlorid;Diabetes@ 
GLIMEPIRID ;Aurobindo;Glimepirid;Diabetes@ 
PIOGLITAZON ;Aurobindo;Pioglitazon hydrochlorid;Diabetes@ 
REPAGLINID ;Aurobindo;Repaglinid;Diabetes@ 
GLICLAZID ;axcount;Gliclazid;Diabetes@ 
METFORMIN ;axcount;Metformin hydrochlorid;Diabetes@ 
GLUCOBAY ;Bayer Vital Ph.;Acarbose;Diabetes@ 
BERLINSULIN ;Berlin-Ch.;Insulin-Isophan (human);Diabetes@ 
LIPROLOG ;Berlin-Ch.;Insulin lispro;Diabetes@ 
MANINIL ;Berlin-Ch.;Glibenclamid;Diabetes@ 
SIOFOR ;Berlin-Ch.;Metformin hydrochlorid;Diabetes@ 
XELEVIA ;Berlin-Ch.;Sitagliptin phosphat-1-Wasser;Diabetes@ 
METFORMIN ;biomo;Metformin hydrochlorid;Diabetes@ 
JARDIANCE ;Boehringer Ing.;Empagliflozin;Diabetes@ 
METFORMIN ;Dexcel;Metformin hydrochlorid;Diabetes@ 
ACARBOSE ;GeneVida;Acarbose;Diabetes@ 
EPERZAN ;GlaxoSmithKl.;Albiglutid;Diabetes@ 
GLURENORM ;Glenwood;Gliquidon;Diabetes@ 
GLIBENCLAMID ;Heumann;Glibenclamid;Diabetes@ 
GLIMEPIRID ;Heumann;Glimepirid;Diabetes@ 
METFORMIN ;Heumann;Metformin hydrochlorid;Diabetes@ 
METFORMIN ;Heunet;Metformin hydrochlorid;Diabetes@ 
ACARBOSE ;Hexal;Acarbose;Diabetes@ 
GLIBENHEXAL ;Hexal;Glibenclamid;Diabetes@ 
GLIMEPIRID ;Hexal;Glimepirid;Diabetes@ 
METFORMIN ;Hexal;Metformin hydrochlorid;Diabetes@ 
REPAGLINID ;Hexal;Repaglinid;Diabetes@ 
REPAGLINID ;Holsten Pharma;Repaglinid;Diabetes@ 
REPAGLINID ;Hormosan;Repaglinid;Diabetes@ 
METNIT ;IIP Institut;Metformin hydrochlorid;Diabetes@ 
METSOP ;IIP Institut;Metformin hydrochlorid;Diabetes@ 
METTAS ;IIP Institut;Metformin hydrochlorid;Diabetes@ 
METFOLIQUID ;Infectopharm;Metformin hydrochlorid;Diabetes@ 
JUFORMIN ;Juta Ph.Q Pharm;Metformin hydrochlorid;Diabetes@ 
ABASAGLAR ;Lilly;Insulin glargin;Diabetes@ 
HUMALOG ;Lilly;Insulin lispro;Diabetes@ 
HUMINSULIN ;Lilly;Insulin-Isophan (human);Diabetes@ 
TRULICITY ;Lilly;Dulaglutid;Diabetes@ 
GLUCOPHAGE ;Merck Serono;Metformin hydrochlorid;Diabetes@ 
JANUVIA ;MSD Sharp&Dohme;Sitagliptin phosphat-1-Wasser;Diabetes@ 
ACARBOSE ;Mylan dura;Acarbose;Diabetes@ 
METFORMIN ;Mylan dura;Metformin hydrochlorid;Diabetes@ 
STARLIX ;Novartis Pharma;Nateglinid;Diabetes@ 
FIASP ;Novo Nordisk;Insulin aspart;Diabetes@ 
FIASP ;Novo Nordisk;Insulin aspart;Diabetes@ 
LEVEMIR ;Novo Nordisk;Insulin detemir;Diabetes@ 
NOVONORM ;Novo Nordisk;Repaglinid;Diabetes@ 
NOVORAPID ;Novo Nordisk;Insulin aspart;Diabetes@ 
NOVORAPID ;Novo Nordisk;Insulin aspart;Diabetes@ 
PROTAPHANE ;Novo Nordisk;Insulin-Isophan (human);Diabetes@ 
VICTOZA ;Novo Nordisk;Liraglutid;Diabetes@ 
ACARBOSE ;ratiopharm;Acarbose;Diabetes@ 
GLIB ;ratiopharm;Glibenclamid;Diabetes@ 
GLIMEPIRID ;ratiopharm;Glimepirid;Diabetes@ 
METFORMIN ;ratiopharm;Metformin hydrochlorid;Diabetes@ 
REPAGLINID ;ratiopharm;Repaglinid;Diabetes@ 
AMARYL ;Sanofi-Aventis;Glimepirid;Diabetes@ 
APIDRA ;Sanofi-Aventis;Insulin glulisin;Diabetes@ 
INSULIN ;Sanofi-Aventis;Insulin lispro;Diabetes@ 
INSUMAN ;Sanofi-Aventis;Insulin-Isophan (human);Diabetes@ 
LANTUS ;Sanofi-Aventis;Insulin glargin;Diabetes@ 
TOUJEO ;Sanofi-Aventis;Insulin glargin;Diabetes@ 
DIAMICRON ;Servier;Gliclazid;Diabetes@ 
ACARBOSE ;Stadapharm;Acarbose;Diabetes@ 
GLIBENCLAMID ;Stadapharm;Glibenclamid;Diabetes@ 
GLIMEPIRID ;Stadapharm;Glimepirid;Diabetes@ 
METFORMIN ;Stadapharm;Metformin hydrochlorid;Diabetes@ 
REPAGLINID ;Stadapharm;Repaglinid;Diabetes@ 
DIABESIN ;TAD Pharma;Metformin hydrochlorid;Diabetes@ 
ENYGLID ;TAD Pharma;Repaglinid;Diabetes@ 
ACTOS ;Takeda;Pioglitazon hydrochlorid;Diabetes@ 
GLIMEGAMMA ;Woerwag;Glimepirid;Diabetes@ 
GLIMEPIRID ;Zentiva Pharma;Glimepirid;Diabetes@ 
METFORMIN ;Zentiva Pharma;Metformin hydrochlorid;Diabetes@ 
MONTELUKAST ;1 A Pharma;Montelukast natrium;Asthma@ 
SALBUTAMOL ;1 A Pharma;Salbutamol hemisulfat;Asthma@ 
MONTELUKAST ;ABZ Pharma;Montelukast natrium;Asthma@ 
THEO-CT ;ABZ Pharma;Theophyllin;Asthma@ 
PREDNISOLON ;Acis;Prednisolon;Asthma@ 
FORMOTEROL ;Aliud;Formoterol hemifumarat-1-Wasser;Asthma@ 
MONTELUKAST ;Aliud;Montelukast natrium;Asthma@ 
PREDNISOLON ;Aliud;Prednisolon;Asthma@ 
SALBUTAMOL ;Aliud;Salbutamol hemisulfat;Asthma@ 
THEOPHYLLIN ;Aliud;Theophyllin;Asthma@ 
CONTIPHYLLIN ;Aristo Pharma;Theophyllin;Asthma@ 
FORMO-Aristo ;Aristo Pharma;Formoterol hemifumarat-1-Wasser;Asthma@ 
MONTELUKAST ;Aristo Pharma;Montelukast natrium;Asthma@ 
THEOPHYLLIN ;Aristo Pharma;Theophyllin;Asthma@ 
AERODUR ;AstraZeneca;Terbutalin hemisulfat;Asthma@ 
EUPHYLONG ;AstraZeneca;Theophyllin;Asthma@ 
OXIS ;AstraZeneca;Formoterol hemifumarat-1-Wasser;Asthma@ 
MONTELUKAST ;Aurobindo;Montelukast natrium;Asthma@ 
MONTELUKAST ;axcount;Montelukast natrium;Asthma@ 
KLISMACORT ;Bene-Arzneim.;Prednisolon;Asthma@ 
SRIVASSO ;BIOTHERAX;Tiotropium bromid-1-Wasser;COPD@ 
SPIRIVA ;Boehringer Ing.;Tiotropium bromid-1-Wasser;COPD@ 
APSOMOL ;Cheplapharm;Salbutamol hemisulfat;Asthma@ 
BUDIAIR ;Chiesi;Budesonid;Asthma@ 
FORAIR ;Chiesi;Formoterol hemifumarat-1-Wasser;Asthma@ 
FLUTICASON ;Cipla Europe;Fluticason 17-propionat;Asthma@ 
MONTELUKAST ;Denk Pharma;Montelukast natrium;Asthma@ 
DERMOSOLON ;Dermapharm;Prednisolon;Asthma@ 
PREDNIGALEN ;Galenpharma;Prednisolon acetat;Asthma@ 
PREDNISOLON ;Galenpharma;Prednisolon;Asthma@ 
NUCALA ;GlaxoSmithKl.;Mepolizumab;Asthma@ 
SEREVENT ;GlaxoSmithKl.;Salmeterol xinafoat;Asthma@ 
SULTANOL ;GlaxoSmithKl.;Salbutamol hemisulfat;Asthma@ 
BRONCHORETARD ;Glenwood;Theophyllin;Asthma@ 
MONTELUKAST ;Heumann;Montelukast natrium;Asthma@ 
FLUTIHEXAL ;Hexal;Fluticason 17-propionat;Asthma@ 
FORADIL ;Hexal;Formoterol hemifumarat-1-Wasser;Asthma@ 
FORMOTEROL ;Hexal;Formoterol hemifumarat-1-Wasser;Asthma@ 
MONTELAIR ;Hexal;Montelukast natrium;Asthma@ 
PREDNIHEXAL ;Hexal;Prednisolon;Asthma@ 
SALBUHEXAL ;Hexal;Salbutamol hemisulfat;Asthma@ 
SALMETEROL ;Hexal;Salmeterol xinafoat;Asthma@ 
THEOPHYLLIN ;Hexal;Theophyllin 1-Wasser;Asthma@ 
MONTELUKAST ;Hormosan;Montelukast natrium;Asthma@ Urtikaria
BRONCHOSPRAY ;Infectopharm;Salbutamol hemisulfat;Asthma@ 
BUDENOBRONCH ;Infectopharm;Budesonid;Asthma@ COPD
INFECTOCORTIKRUPP ;Infectopharm;Prednisolon acetat;Asthma@ COPD
MONTELUBRONCH ;Infectopharm;Montelukast natrium;Asthma@ COPD
AFPRED ;Leyh Pharma;Theophyllin;Asthma@ COPD
FORMATRIS ;Meda Pharma;Formoterol hemifumarat-1-Wasser;Asthma@ COPD
FORMOTOP ;Meda Pharma;Formoterol hemifumarat-1-Wasser;Asthma@ COPD
NOVOPULMON ;Meda Pharma;Budesonid;Asthma@ COPD
VENTILASTIN ;Meda Pharma;Salbutamol hemisulfat;Asthma@ COPD
DECORTIN ;Merck Serono;Prednisolon;Asthma@ COPD
PREDNISOLON ;Mibe;Prednisolon;Asthma@ COPD
SINGULAIR ;MSD Sharp&Dohme;Montelukast natrium;Asthma@ COPD
UNIPHYLLIN ;Mundipharma;Theophyllin;Asthma@ COPD
MONTELUKAST ;Mylan dura;Montelukast natrium;Asthma@ COPD
MIFLONIDE ;Novartis Pharma;Budesonid;Asthma@ COPD
XOLAIR ;Novartis Pharma;Omalizumab;Asthma@ 
BUDESONID ;Orion Pharma;Budesonid;Asthma@ 
SALBU ;Orion Pharma;Salbutamol hemisulfat;Asthma@ COPD
BUPARID ;Pari Pharma;Budesonid;Asthma@ COPD
CYCLOCAPS ;PB Pharma;Salbutamol hemisulfat;Asthma@ COPD
PENTAMOL ;Penta;Salbutamol hemisulfat;Asthma@ COPD
OKRIDO ;Pharmapol;Prednisolon dihydrogenphosphat dinatrium;Asthma@ COPD
MONTELUKAST ;PUREN Pharma;Montelukast natrium;Asthma@ COPD
FORMOTEROL ;ratiopharm;Formoterol hemifumarat-1-Wasser;Asthma@ COPD
MONTELUKAST ;ratiopharm;Montelukast natrium;Asthma@ COPD
PREDNISOLON ;ratiopharm;Prednisolon;Asthma@ COPD
SALBUTAMOL ;ratiopharm;Salbutamol hemisulfat;Asthma@ COPD
THEOPHYLLIN ;ratiopharm;Theophyllin;Asthma@ COPD
PREDNISOLON ;Rotexmedica;Prednisolon acetat;Asthma@ COPD
FORMOTEROL ;Stadapharm;Formoterol hemifumarat-1-Wasser;Asthma@ COPD
MONTELUKAST ;Stadapharm;Montelukast natrium;Asthma@ COPD
PREDNISOLON ;Stadapharm;Prednisolon;Asthma@ 
SALBUTAMOL ;Stadapharm;Salbutamol hemisulfat;Asthma@ 
THEOPHYLLIN ;Stadapharm;Theophyllin;Asthma@ 
MONKASTA ;TAD Pharma;Montelukast natrium;Asthma@ 
BRALTUS ;Teva;Tiotropium bromid-1-Wasser;COPD@ 
CINQAERO ;Teva;Reslizumab;Asthma@ 
FORMOTEROL-CT ;Teva;Formoterol hemifumarat-1-Wasser;Asthma@ 
LARBEX ;Teva;Budesonid;Asthma@ 
SALBULAIR ;Teva;Salbutamol hemisulfat;Asthma@ 
SALBUTAMOL-CT ;Teva;Salbutamol hemisulfat;Asthma@ 
TROMPHYLLIN ;Trommsdorff;Theophyllin;Asthma@ 
FORMOLICH ;Zentiva Pharma;Formoterol hemifumarat-1-Wasser;Asthma@ 
MONTELUKAST ;Zentiva Pharma;Montelukast natrium;Asthma@ 
SOLOSIN ;Zentiva Pharma;Theophyllin;Asthma@ 
ATORVASTATIN ;1 A Pharma;Atorvastatin hemicalcium;Hypercholesterinämie@ 
BEZAFIBRAT ;1 A Pharma;Bezafibrat;schwere Hypertriglyzeridämie@ CV-Erkrankungen
PRAVASTATIN ;1 A Pharma;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;1 A Pharma;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
PRAVASTATIN ;AAA Pharma;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
SIMVAGAMMA ;AAA Pharma;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;AAA Pharma;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
ATORVASTATIN-CT ;ABZ Pharma;Atorvastatin hemicalcium;Hypercholesterinämie@ CV-Erkrankungen
BEZAFIBRAT ;ABZ Pharma;Bezafibrat;schwere Hypertriglyzeridämie@ gemischte Hyperlipidämie
PRAVASTATIN ;ABZ Pharma;Pravastatin natrium;Hypercholesterinämie@ gemischte Hyperlipidämie
PRAVASTATIN-CT ;ABZ Pharma;Pravastatin natrium;Hypercholesterinämie@ gemischte Hyperlipidämie
SIMVASTATIN ;ABZ Pharma;Simvastatin;Hypercholesterinämie@ gemischte Hyperlipidämie
SIMVASTATIN-CT ;ABZ Pharma;Simvastatin;Hypercholesterinämie@ gemischte Hyperlipidämie
BEZAFIBRAT ;Aliud;Bezafibrat;schwere Hypertriglyzeridämie@ gemischte Hyperlipidämie
FENOFIBRAT ;Aliud;Fenofibrat;schwere Hypertriglyzeridämie@ gemischte Hyperlipidämie
PRAVASTATIN ;Aliud;Pravastatin natrium;Hypercholesterinämie@ gemischte Hyperlipidämie
SIMVASTATIN ;Aliud;Simvastatin;Hypercholesterinämie@ 
REPATHA ;Amgen;Evolocumab;Hypercholesterinämie@ 
ATORVASTATIN ;Aristo Pharma;Atorvastatin hemicalcium;Hypercholesterinämie@ 
SIMVA ;Aristo Pharma;Simvastatin;Hypercholesterinämie@ 
SIMVASTATIN ;Aurobindo;Simvastatin;Hypercholesterinämie@ 
SIMVASTATIN ;axcount;Simvastatin;Hypercholesterinämie@ 
PRAVA ;Basics;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
SIMVA ;Basics;Simvastatin;Hypercholesterinämie@ gemischte Hyperlipidämie
SIMVABETA ;betapharm;Simvastatin;Hypercholesterinämie@ gemischte Hyperlipidämie
SIMVASTATIN ;Bluefish;Simvastatin;Hypercholesterinämie@ gemischte Hyperlipidämie
PRAVASIN ;Brist.My.Squibb;Pravastatin natrium;Hypercholesterinämie@ gemischte Hyperlipidämie
QUANTALAN ;Brist.My.Squibb;Colestyramin;Hypercholesterinämie@ 
SIMVASTATIN ;Dexcel;Simvastatin;Hypercholesterinämie@ 
FENOFIBRAT ;Ethypharm;Fenofibrat;schwere Hypertriglyzeridämie@ 
VASOSAN ;Felgenträger;Colestyramin;Hypercholesterinämie@ 
ATORVASTATIN ;Hennig;Atorvastatin hemicalcium;Hypercholesterinämie@ 
BEFIBRAT ;Hennig;Bezafibrat;schwere Hypertriglyzeridämie@ 
SIMVA ;Hennig;Simvastatin;Hypercholesterinämie@ 
FENOFIBRAT ;Heumann;Fenofibrat;schwere Hypertriglyzeridämie@ 
SIMVASTATIN ;Heumann;Simvastatin;Hypercholesterinämie@ 
PRAVASTATIN ;Heunet;Pravastatin natrium;Hypercholesterinämie@ 
SIMVASTATIN ;Heunet;Simvastatin;Hypercholesterinämie@ 
ATORVASTATIN ;Hexal;Atorvastatin hemicalcium;Hypercholesterinämie@ 
BEZAFIBRAT ;Hexal;Bezafibrat;schwere Hypertriglyzeridämie@ 
COLESTYRAMIN ;Hexal;Colestyramin;Hypercholesterinämie@ CV-Erkrankungen
